Run started:2026-07-30 22:52:54.880253+00:00

Test results:
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'skip_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:65:4
64	    "add_back_to_username": "add_back_to_username",
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:669:8
668	        ]
669	        assert Requirement.parse("FooBar==1.99a3") == Requirement("FooBar==1.99a3")
670	        with pytest.raises(ValueError):

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:682:8
681	    def test_requirements_with_markers(self):
682	        assert Requirement.parse("foobar;os_name=='a'") == Requirement.parse(
683	            "foobar;os_name=='a'"
684	        )
685	        assert Requirement.parse(

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:685:8
684	        )
685	        assert Requirement.parse(
686	            "name==1.1;python_version=='2.7'"
687	        ) != Requirement.parse("name==1.1;python_version=='3.6'")
688	        assert Requirement.parse(

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:688:8
687	        ) != Requirement.parse("name==1.1;python_version=='3.6'")
688	        assert Requirement.parse(
689	            "name==1.0;python_version=='2.7'"
690	        ) != Requirement.parse("name==1.2;python_version=='2.7'")
691	        assert Requirement.parse(

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:691:8
690	        ) != Requirement.parse("name==1.2;python_version=='2.7'")
691	        assert Requirement.parse(
692	            "name[foo]==1.0;python_version=='3.6'"
693	        ) != Requirement.parse("name[foo,bar]==1.0;python_version=='3.6'")
694	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:718:8
717	    def testVersionEquality(self, lower, upper):
718	        assert parse_version(lower) == parse_version(upper)
719	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:749:8
748	    def testVersionOrdering(self, lower, upper):
749	        assert parse_version(lower) < parse_version(upper)
750	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:756:8
755	        """
756	        assert hash(parse_version("1.0")) == hash(parse_version("1.0"))
757	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:821:8
820	            import pkg1  # pyright: ignore[reportMissingImports] # Temporary package for test
821	        assert "pkg1" in pkg_resources._namespace_packages
822	        # attempt to import pkg2 from site-pkgs2

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:826:8
825	        # check the _namespace_packages dict
826	        assert "pkg1.pkg2" in pkg_resources._namespace_packages
827	        assert pkg_resources._namespace_packages["pkg1"] == ["pkg1.pkg2"]

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:827:8
826	        assert "pkg1.pkg2" in pkg_resources._namespace_packages
827	        assert pkg_resources._namespace_packages["pkg1"] == ["pkg1.pkg2"]
828	        # check the __path__ attribute contains both paths

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:833:8
832	        ]
833	        assert pkg1.pkg2.__path__ == expected
834	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:868:8
867	        expected = [str(site.realpath() / 'nspkg') for site in site_dirs]
868	        assert nspkg.__path__ == expected
869	        assert nspkg.subpkg.__version__ == 1

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:869:8
868	        assert nspkg.__path__ == expected
869	        assert nspkg.subpkg.__version__ == 1

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_working_set.py:45:8
44	        fields = spec.split('\n', 1)
45	        assert 1 <= len(fields) <= 2
46	        name, version = fields.pop(0).rsplit('-', 1)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_working_set.py:94:16
93	                expected = getattr(pkg_resources, expected)
94	                assert issubclass(expected, Exception)
95	            else:

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_working_set.py:505:8
504	    else:
505	        assert sorted(resolve_call()) == sorted(resolved_dists_or_exception)

--------------------------------------------------
>> Issue: [B404:blacklist] Consider possible security implications associated with the subprocess module.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/blacklists/blacklist_imports.html#b404-import-subprocess
   Location: .\scripts\Activate.ps1\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py:7:0
6	import os
7	import subprocess
8	import sys

--------------------------------------------------
>> Issue: [B607:start_process_with_partial_path] Starting a process with a partial executable path
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b607_start_process_with_partial_path.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py:44:22
43	        return {}
44	    homebrew_prefix = subprocess.check_output(['brew', '--prefix'], text=True).strip()
45	    return locals()

--------------------------------------------------
>> Issue: [B603:subprocess_without_shell_equals_true] subprocess call - check for execution of untrusted input.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b603_subprocess_without_shell_equals_true.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py:44:22
43	        return {}
44	    homebrew_prefix = subprocess.check_output(['brew', '--prefix'], text=True).strip()
45	    return locals()

--------------------------------------------------
>> Issue: [B404:blacklist] Consider possible security implications associated with the subprocess module.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/blacklists/blacklist_imports.html#b404-import-subprocess
   Location: .\scripts\Activate.ps1\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py:7:0
6	import os
7	import subprocess
8	import sys

--------------------------------------------------
>> Issue: [B605:start_process_with_a_shell] Starting a process with a shell, possible injection detected, security issue.
   Severity: High   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b605_start_process_with_a_shell.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py:357:14
356	
